ce10	All antigens	All cell types	05	2265659
mm9	Input control	Pluripotent stem cell	50	99952
mm9	Input control	Pancreas	05	9949
mm9	Input control	Pancreas	10	3555
dm3	All antigens	Adult	20	436189
mm9	Input control	Pancreas	20	1525
mm9	Input control	Pancreas	50	1011
mm9	Input control	Placenta	05	32103
mm9	Input control	Placenta	10	9644
mm9	Input control	Placenta	20	2716
mm9	Input control	Placenta	50	1754
mm9	Input control	Prostate	05	8342
mm9	Input control	Prostate	10	4234
mm9	Input control	Prostate	20	2095
mm9	Input control	Prostate	50	1444
dm3	All antigens	Adult	50	262234
mm9	Input control	Spleen	05	105630
mm9	Input control	Spleen	10	70705
mm9	Input control	Spleen	20	41322
mm9	Input control	Spleen	50	29704
mm9	Input control	Unclassified	05	104820
mm9	Input control	Unclassified	10	44428
mm9	Input control	Unclassified	20	12161
mm9	Input control	Unclassified	50	3770
mm9	Input control	Uterus	05	2171
mm9	Input control	Uterus	10	1100
ce10	All antigens	Larvae	20	264756
dm3	All antigens	Cell line	05	3641783
mm9	Input control	Uterus	20	582
mm9	Input control	Uterus	50	382
mm9	No description	All cell types	05	17737999
mm9	No description	All cell types	10	10674154
mm9	No description	All cell types	20	5842909
mm9	No description	All cell types	50	3813730
mm9	No description	Adipocyte	05	0
mm9	No description	Adipocyte	10	0
mm9	No description	Adipocyte	20	0
mm9	No description	Adipocyte	50	0
dm3	All antigens	Cell line	10	2251553
mm9	No description	Blood	05	1291498
mm9	No description	Blood	10	822676
mm9	No description	Blood	20	427029
mm9	No description	Blood	50	191742
mm9	No description	Bone	05	0
mm9	No description	Bone	10	0
mm9	No description	Bone	20	0
mm9	No description	Bone	50	0
mm9	No description	Breast	05	0
mm9	No description	Breast	10	0
dm3	All antigens	Cell line	20	1269283
mm9	No description	Breast	20	0
mm9	No description	Breast	50	0
mm9	No description	Cardiovascular	05	0
mm9	No description	Cardiovascular	10	0
mm9	No description	Cardiovascular	20	0
mm9	No description	Cardiovascular	50	0
mm9	No description	Digestive tract	05	58606
mm9	No description	Digestive tract	10	29023
mm9	No description	Digestive tract	20	10217
mm9	No description	Digestive tract	50	4365
dm3	All antigens	Cell line	50	782008
mm9	No description	Embryonic fibroblast	05	439569
mm9	No description	Embryonic fibroblast	10	264508
mm9	No description	Embryonic fibroblast	20	151769
mm9	No description	Embryonic fibroblast	50	96182
mm9	No description	Embryo	05	173528
mm9	No description	Embryo	10	82607
mm9	No description	Embryo	20	31176
mm9	No description	Embryo	50	12698
mm9	No description	Epidermis	05	0
mm9	No description	Epidermis	10	0
dm3	All antigens	Embryo	05	2391587
mm9	No description	Epidermis	20	0
mm9	No description	Epidermis	50	0
mm9	No description	Gonad	05	173960
mm9	No description	Gonad	10	106827
mm9	No description	Gonad	20	59210
mm9	No description	Gonad	50	30678
mm9	No description	Kidney	05	52710
mm9	No description	Kidney	10	46157
mm9	No description	Kidney	20	38472
mm9	No description	Kidney	50	29704
dm3	All antigens	Embryo	10	1482707
mm9	No description	Liver	05	4444043
mm9	No description	Liver	10	2964207
mm9	No description	Liver	20	1820426
mm9	No description	Liver	50	1461209
mm9	No description	Lung	05	0
mm9	No description	Lung	10	0
mm9	No description	Lung	20	0
mm9	No description	Lung	50	0
mm9	No description	Muscle	05	122088
mm9	No description	Muscle	10	69424
dm3	All antigens	Embryo	20	879828
mm9	No description	Muscle	20	33069
mm9	No description	Muscle	50	15196
mm9	No description	Neural	05	722388
mm9	No description	Neural	10	453650
mm9	No description	Neural	20	261152
mm9	No description	Neural	50	164958
mm9	No description	No description	05	8331647
mm9	No description	No description	10	4762425
mm9	No description	No description	20	2436971
mm9	No description	No description	50	1440775
dm3	All antigens	Embryo	50	504805
mm9	No description	Others	05	0
mm9	No description	Others	10	0
mm9	No description	Others	20	0
mm9	No description	Others	50	0
mm9	No description	Pluripotent stem cell	05	1461126
mm9	No description	Pluripotent stem cell	10	767928
mm9	No description	Pluripotent stem cell	20	391810
mm9	No description	Pluripotent stem cell	50	241336
mm9	No description	Pancreas	05	40573
mm9	No description	Pancreas	10	23725
dm3	All antigens	Larvae	05	1166910
mm9	No description	Pancreas	20	12282
mm9	No description	Pancreas	50	9138
mm9	No description	Placenta	05	0
mm9	No description	Placenta	10	0
mm9	No description	Placenta	20	0
mm9	No description	Placenta	50	0
mm9	No description	Prostate	05	0
mm9	No description	Prostate	10	0
mm9	No description	Prostate	20	0
mm9	No description	Prostate	50	0
dm3	All antigens	Larvae	10	751566
mm9	No description	Spleen	05	107543
mm9	No description	Spleen	10	83031
mm9	No description	Spleen	20	62258
mm9	No description	Spleen	50	46007
mm9	No description	Unclassified	05	318720
mm9	No description	Unclassified	10	197966
mm9	No description	Unclassified	20	107068
mm9	No description	Unclassified	50	69742
mm9	No description	Uterus	05	0
mm9	No description	Uterus	10	0
ce10	All antigens	Larvae	50	149813
dm3	All antigens	Larvae	20	442963
mm9	No description	Uterus	20	0
mm9	No description	Uterus	50	0
mm9	TFs and others	All cell types	05	32558168
mm9	TFs and others	All cell types	10	18444446
mm9	TFs and others	All cell types	20	9466391
mm9	TFs and others	All cell types	50	6900767
mm9	TFs and others	Adipocyte	05	446044
mm9	TFs and others	Adipocyte	10	233885
mm9	TFs and others	Adipocyte	20	103286
mm9	TFs and others	Adipocyte	50	61516
dm3	All antigens	Larvae	50	271480
mm9	TFs and others	Blood	05	14330683
mm9	TFs and others	Blood	10	8700624
mm9	TFs and others	Blood	20	4799994
mm9	TFs and others	Blood	50	3688718
mm9	TFs and others	Bone	05	813743
mm9	TFs and others	Bone	10	512691
mm9	TFs and others	Bone	20	280648
mm9	TFs and others	Bone	50	187103
mm9	TFs and others	Breast	05	726037
mm9	TFs and others	Breast	10	371475
dm3	All antigens	No description	05	318563
mm9	TFs and others	Breast	20	182664
mm9	TFs and others	Breast	50	123779
mm9	TFs and others	Cardiovascular	05	308457
mm9	TFs and others	Cardiovascular	10	155395
mm9	TFs and others	Cardiovascular	20	73054
mm9	TFs and others	Cardiovascular	50	53945
mm9	TFs and others	Digestive tract	05	60305
mm9	TFs and others	Digestive tract	10	33452
mm9	TFs and others	Digestive tract	20	17908
mm9	TFs and others	Digestive tract	50	13988
dm3	All antigens	No description	10	182315
mm9	TFs and others	Embryonic fibroblast	05	2864101
mm9	TFs and others	Embryonic fibroblast	10	1545160
mm9	TFs and others	Embryonic fibroblast	20	715295
mm9	TFs and others	Embryonic fibroblast	50	485813
mm9	TFs and others	Embryo	05	845735
mm9	TFs and others	Embryo	10	398470
mm9	TFs and others	Embryo	20	157168
mm9	TFs and others	Embryo	50	104061
mm9	TFs and others	Epidermis	05	68356
mm9	TFs and others	Epidermis	10	23175
dm3	All antigens	No description	20	81286
mm9	TFs and others	Epidermis	20	7283
mm9	TFs and others	Epidermis	50	4459
mm9	TFs and others	Gonad	05	370103
mm9	TFs and others	Gonad	10	206133
mm9	TFs and others	Gonad	20	104019
mm9	TFs and others	Gonad	50	73238
mm9	TFs and others	Kidney	05	225185
mm9	TFs and others	Kidney	10	154045
mm9	TFs and others	Kidney	20	101040
mm9	TFs and others	Kidney	50	87601
dm3	All antigens	No description	50	29452
mm9	TFs and others	Liver	05	2246014
mm9	TFs and others	Liver	10	1291063
mm9	TFs and others	Liver	20	646810
mm9	TFs and others	Liver	50	484515
mm9	TFs and others	Lung	05	152166
mm9	TFs and others	Lung	10	91667
mm9	TFs and others	Lung	20	51080
mm9	TFs and others	Lung	50	41406
mm9	TFs and others	Muscle	05	687773
mm9	TFs and others	Muscle	10	362351
dm3	All antigens	Pupae	05	126120
mm9	TFs and others	Muscle	20	178732
mm9	TFs and others	Muscle	50	132856
mm9	TFs and others	Neural	05	846329
mm9	TFs and others	Neural	10	495716
mm9	TFs and others	Neural	20	265250
mm9	TFs and others	Neural	50	201766
mm9	TFs and others	No description	05	0
mm9	TFs and others	No description	10	0
mm9	TFs and others	No description	20	0
mm9	TFs and others	No description	50	0
dm3	All antigens	Pupae	10	62403
mm9	TFs and others	Others	05	334647
mm9	TFs and others	Others	10	184670
mm9	TFs and others	Others	20	80474
mm9	TFs and others	Others	50	49053
mm9	TFs and others	Pluripotent stem cell	05	6232826
mm9	TFs and others	Pluripotent stem cell	10	3093286
mm9	TFs and others	Pluripotent stem cell	20	1385806
mm9	TFs and others	Pluripotent stem cell	50	871939
mm9	TFs and others	Pancreas	05	312276
mm9	TFs and others	Pancreas	10	196810
dm3	All antigens	Pupae	20	28667
mm9	TFs and others	Pancreas	20	111478
mm9	TFs and others	Pancreas	50	81996
mm9	TFs and others	Placenta	05	99921
mm9	TFs and others	Placenta	10	76378
mm9	TFs and others	Placenta	20	55563
mm9	TFs and others	Placenta	50	52179
mm9	TFs and others	Prostate	05	259283
mm9	TFs and others	Prostate	10	133632
mm9	TFs and others	Prostate	20	55114
mm9	TFs and others	Prostate	50	31384
dm3	All antigens	Pupae	50	15726
mm9	TFs and others	Spleen	05	59902
mm9	TFs and others	Spleen	10	37169
mm9	TFs and others	Spleen	20	20714
mm9	TFs and others	Spleen	50	18114
mm9	TFs and others	Unclassified	05	33826
mm9	TFs and others	Unclassified	10	16627
mm9	TFs and others	Unclassified	20	6625
mm9	TFs and others	Unclassified	50	4325
mm9	TFs and others	Uterus	05	234456
mm9	TFs and others	Uterus	10	130572
ce10	All antigens	Unclassified	05	70003
dm3	All antigens	Unclassified	05	59188
mm9	TFs and others	Uterus	20	66386
mm9	TFs and others	Uterus	50	47013
mm9	RNA polymerase	All cell types	05	5430412
mm9	RNA polymerase	All cell types	10	3390028
mm9	RNA polymerase	All cell types	20	1932574
mm9	RNA polymerase	All cell types	50	1263179
mm9	RNA polymerase	Adipocyte	05	158713
mm9	RNA polymerase	Adipocyte	10	118719
mm9	RNA polymerase	Adipocyte	20	86629
mm9	RNA polymerase	Adipocyte	50	67170
dm3	All antigens	Unclassified	10	29128
mm9	RNA polymerase	Blood	05	782749
mm9	RNA polymerase	Blood	10	480791
mm9	RNA polymerase	Blood	20	264545
mm9	RNA polymerase	Blood	50	166258
mm9	RNA polymerase	Bone	05	0
mm9	RNA polymerase	Bone	10	0
mm9	RNA polymerase	Bone	20	0
mm9	RNA polymerase	Bone	50	0
mm9	RNA polymerase	Breast	05	196484
mm9	RNA polymerase	Breast	10	133027
dm3	All antigens	Unclassified	20	12339
mm9	RNA polymerase	Breast	20	75866
mm9	RNA polymerase	Breast	50	43462
mm9	RNA polymerase	Cardiovascular	05	173043
mm9	RNA polymerase	Cardiovascular	10	110451
mm9	RNA polymerase	Cardiovascular	20	61322
mm9	RNA polymerase	Cardiovascular	50	40454
mm9	RNA polymerase	Digestive tract	05	43517
mm9	RNA polymerase	Digestive tract	10	28361
mm9	RNA polymerase	Digestive tract	20	16241
mm9	RNA polymerase	Digestive tract	50	9238
dm3	All antigens	Unclassified	50	5790
mm9	RNA polymerase	Embryonic fibroblast	05	664193
mm9	RNA polymerase	Embryonic fibroblast	10	424700
mm9	RNA polymerase	Embryonic fibroblast	20	265382
mm9	RNA polymerase	Embryonic fibroblast	50	179804
mm9	RNA polymerase	Embryo	05	95695
mm9	RNA polymerase	Embryo	10	62166
mm9	RNA polymerase	Embryo	20	30993
mm9	RNA polymerase	Embryo	50	16754
mm9	RNA polymerase	Epidermis	05	0
mm9	RNA polymerase	Epidermis	10	0
dm3	DNase-seq	All cell types	05	263154
mm9	RNA polymerase	Epidermis	20	0
mm9	RNA polymerase	Epidermis	50	0
mm9	RNA polymerase	Gonad	05	147205
mm9	RNA polymerase	Gonad	10	102968
mm9	RNA polymerase	Gonad	20	67805
mm9	RNA polymerase	Gonad	50	45070
mm9	RNA polymerase	Kidney	05	77089
mm9	RNA polymerase	Kidney	10	47849
mm9	RNA polymerase	Kidney	20	26132
mm9	RNA polymerase	Kidney	50	16018
dm3	DNase-seq	All cell types	10	154273
mm9	RNA polymerase	Liver	05	936193
mm9	RNA polymerase	Liver	10	583418
mm9	RNA polymerase	Liver	20	345822
mm9	RNA polymerase	Liver	50	251652
mm9	RNA polymerase	Lung	05	55001
mm9	RNA polymerase	Lung	10	38597
mm9	RNA polymerase	Lung	20	25342
mm9	RNA polymerase	Lung	50	18744
mm9	RNA polymerase	Muscle	05	86415
mm9	RNA polymerase	Muscle	10	57599
dm3	DNase-seq	All cell types	20	65311
mm9	RNA polymerase	Muscle	20	36333
mm9	RNA polymerase	Muscle	50	26004
mm9	RNA polymerase	Neural	05	360630
mm9	RNA polymerase	Neural	10	180407
mm9	RNA polymerase	Neural	20	92738
mm9	RNA polymerase	Neural	50	62685
mm9	RNA polymerase	No description	05	0
mm9	RNA polymerase	No description	10	0
mm9	RNA polymerase	No description	20	0
mm9	RNA polymerase	No description	50	0
dm3	DNase-seq	All cell types	50	19366
mm9	RNA polymerase	Others	05	107309
mm9	RNA polymerase	Others	10	73265
mm9	RNA polymerase	Others	20	40713
mm9	RNA polymerase	Others	50	24749
mm9	RNA polymerase	Pluripotent stem cell	05	1393129
mm9	RNA polymerase	Pluripotent stem cell	10	848194
mm9	RNA polymerase	Pluripotent stem cell	20	436890
mm9	RNA polymerase	Pluripotent stem cell	50	255205
mm9	RNA polymerase	Pancreas	05	0
mm9	RNA polymerase	Pancreas	10	0
dm3	DNase-seq	Adult	05	0
mm9	RNA polymerase	Pancreas	20	0
mm9	RNA polymerase	Pancreas	50	0
mm9	RNA polymerase	Placenta	05	18279
mm9	RNA polymerase	Placenta	10	13220
mm9	RNA polymerase	Placenta	20	10589
mm9	RNA polymerase	Placenta	50	9551
mm9	RNA polymerase	Prostate	05	0
mm9	RNA polymerase	Prostate	10	0
mm9	RNA polymerase	Prostate	20	0
mm9	RNA polymerase	Prostate	50	0
dm3	DNase-seq	Adult	10	0
mm9	RNA polymerase	Spleen	05	27799
mm9	RNA polymerase	Spleen	10	18530
mm9	RNA polymerase	Spleen	20	9190
mm9	RNA polymerase	Spleen	50	5036
mm9	RNA polymerase	Unclassified	05	1949
mm9	RNA polymerase	Unclassified	10	414
mm9	RNA polymerase	Unclassified	20	112
mm9	RNA polymerase	Unclassified	50	84
mm9	RNA polymerase	Uterus	05	105020
mm9	RNA polymerase	Uterus	10	67352
ce10	All antigens	Unclassified	10	33908
dm3	DNase-seq	Adult	20	0
mm9	RNA polymerase	Uterus	20	39930
mm9	RNA polymerase	Uterus	50	25241
mm9	Unclassified	All cell types	05	5336255
mm9	Unclassified	All cell types	10	2836410
mm9	Unclassified	All cell types	20	1389148
mm9	Unclassified	All cell types	50	932899
mm9	Unclassified	Adipocyte	05	589
mm9	Unclassified	Adipocyte	10	349
mm9	Unclassified	Adipocyte	20	162
mm9	Unclassified	Adipocyte	50	99
dm3	DNase-seq	Adult	50	0
mm9	Unclassified	Blood	05	2481811
mm9	Unclassified	Blood	10	1347589
mm9	Unclassified	Blood	20	621219
mm9	Unclassified	Blood	50	413721
mm9	Unclassified	Bone	05	1605
mm9	Unclassified	Bone	10	819
mm9	Unclassified	Bone	20	418
mm9	Unclassified	Bone	50	251
mm9	Unclassified	Breast	05	54164
mm9	Unclassified	Breast	10	24737
dm3	DNase-seq	Cell line	05	120647
mm9	Unclassified	Breast	20	10953
mm9	Unclassified	Breast	50	5231
mm9	Unclassified	Cardiovascular	05	694
mm9	Unclassified	Cardiovascular	10	381
mm9	Unclassified	Cardiovascular	20	168
mm9	Unclassified	Cardiovascular	50	97
mm9	Unclassified	Digestive tract	05	29646
mm9	Unclassified	Digestive tract	10	21728
mm9	Unclassified	Digestive tract	20	14871
mm9	Unclassified	Digestive tract	50	12613
dm3	DNase-seq	Cell line	10	74979
mm9	Unclassified	Embryonic fibroblast	05	138159
mm9	Unclassified	Embryonic fibroblast	10	35479
mm9	Unclassified	Embryonic fibroblast	20	5137
mm9	Unclassified	Embryonic fibroblast	50	2142
mm9	Unclassified	Embryo	05	136843
mm9	Unclassified	Embryo	10	74979
mm9	Unclassified	Embryo	20	48631
mm9	Unclassified	Embryo	50	43577
mm9	Unclassified	Epidermis	05	2001
mm9	Unclassified	Epidermis	10	635
dm3	DNase-seq	Cell line	20	35335
mm9	Unclassified	Epidermis	20	329
mm9	Unclassified	Epidermis	50	251
mm9	Unclassified	Gonad	05	30978
mm9	Unclassified	Gonad	10	20766
mm9	Unclassified	Gonad	20	13477
mm9	Unclassified	Gonad	50	11922
mm9	Unclassified	Kidney	05	0
mm9	Unclassified	Kidney	10	0
mm9	Unclassified	Kidney	20	0
mm9	Unclassified	Kidney	50	0
dm3	DNase-seq	Cell line	50	15447
mm9	Unclassified	Liver	05	339786
mm9	Unclassified	Liver	10	198235
mm9	Unclassified	Liver	20	95784
mm9	Unclassified	Liver	50	62391
mm9	Unclassified	Lung	05	0
mm9	Unclassified	Lung	10	0
mm9	Unclassified	Lung	20	0
mm9	Unclassified	Lung	50	0
mm9	Unclassified	Muscle	05	191617
mm9	Unclassified	Muscle	10	135953
dm3	DNase-seq	Embryo	05	0
mm9	Unclassified	Muscle	20	90254
mm9	Unclassified	Muscle	50	62650
mm9	Unclassified	Neural	05	231039
mm9	Unclassified	Neural	10	103328
mm9	Unclassified	Neural	20	35931
mm9	Unclassified	Neural	50	16409
mm9	Unclassified	No description	05	0
mm9	Unclassified	No description	10	0
mm9	Unclassified	No description	20	0
mm9	Unclassified	No description	50	0
dm3	DNase-seq	Embryo	10	0
mm9	Unclassified	Others	05	179082
mm9	Unclassified	Others	10	59886
mm9	Unclassified	Others	20	27398
mm9	Unclassified	Others	50	14816
mm9	Unclassified	Pluripotent stem cell	05	1322618
mm9	Unclassified	Pluripotent stem cell	10	713858
mm9	Unclassified	Pluripotent stem cell	20	382554
mm9	Unclassified	Pluripotent stem cell	50	259769
mm9	Unclassified	Pancreas	05	3410
mm9	Unclassified	Pancreas	10	1288
dm3	DNase-seq	Embryo	20	0
mm9	Unclassified	Pancreas	20	506
mm9	Unclassified	Pancreas	50	386
mm9	Unclassified	Placenta	05	4607
mm9	Unclassified	Placenta	10	1138
mm9	Unclassified	Placenta	20	217
mm9	Unclassified	Placenta	50	124
mm9	Unclassified	Prostate	05	0
mm9	Unclassified	Prostate	10	0
mm9	Unclassified	Prostate	20	0
mm9	Unclassified	Prostate	50	0
dm3	DNase-seq	Embryo	50	0
mm9	Unclassified	Spleen	05	0
mm9	Unclassified	Spleen	10	0
mm9	Unclassified	Spleen	20	0
mm9	Unclassified	Spleen	50	0
mm9	Unclassified	Unclassified	05	187606
mm9	Unclassified	Unclassified	10	95262
mm9	Unclassified	Unclassified	20	41139
mm9	Unclassified	Unclassified	50	26450
mm9	Unclassified	Uterus	05	0
mm9	Unclassified	Uterus	10	0
ce10	All antigens	Unclassified	20	13361
dm3	DNase-seq	Larvae	05	0
mm9	Unclassified	Uterus	20	0
mm9	Unclassified	Uterus	50	0
sacCer3	All antigens	All cell types	05	106830
sacCer3	All antigens	All cell types	10	64193
sacCer3	All antigens	All cell types	20	33961
sacCer3	All antigens	All cell types	50	19368
sacCer3	All antigens	No description	05	15014
sacCer3	All antigens	No description	10	8986
sacCer3	All antigens	No description	20	4801
sacCer3	All antigens	No description	50	3283
dm3	DNase-seq	Larvae	10	0
sacCer3	All antigens	Unclassified	05	0
sacCer3	All antigens	Unclassified	10	0
sacCer3	All antigens	Unclassified	20	0
sacCer3	All antigens	Unclassified	50	0
sacCer3	All antigens	Yeast strain	05	91816
sacCer3	All antigens	Yeast strain	10	55207
sacCer3	All antigens	Yeast strain	20	29160
sacCer3	All antigens	Yeast strain	50	16085
sacCer3	All antigens		05	0
sacCer3	All antigens		10	0
dm3	DNase-seq	Larvae	20	0
sacCer3	All antigens		20	0
sacCer3	All antigens		50	0
sacCer3	DNase-seq	All cell types	50	0
sacCer3	Histone	All cell types	05	2729
sacCer3	Histone	All cell types	10	1893
sacCer3	Histone	All cell types	20	1113
sacCer3	Histone	All cell types	50	481
sacCer3	Histone	No description	05	0
sacCer3	Histone	No description	10	0
sacCer3	Histone	No description	20	0
dm3	DNase-seq	Larvae	50	0
sacCer3	Histone	No description	50	0
sacCer3	Histone	Unclassified	05	0
