ce10	All antigens	All cell types	05	2265659
sacCer3	Histone	Unclassified	10	0
sacCer3	Histone	Unclassified	20	0
sacCer3	Histone	Unclassified	50	0
sacCer3	Histone	Yeast strain	05	2729
sacCer3	Histone	Yeast strain	10	1893
sacCer3	Histone	Yeast strain	20	1113
sacCer3	Histone	Yeast strain	50	481
sacCer3	Histone		05	0
dm3	DNase-seq	No description	05	142507
sacCer3	Histone		10	0
sacCer3	Histone		20	0
sacCer3	Histone		50	0
sacCer3	Input control	All cell types	05	1143
sacCer3	Input control	All cell types	10	453
sacCer3	Input control	All cell types	20	117
sacCer3	Input control	All cell types	50	35
sacCer3	Input control	No description	05	0
sacCer3	Input control	No description	10	0
sacCer3	Input control	No description	20	0
dm3	DNase-seq	No description	10	79294
sacCer3	Input control	No description	50	0
sacCer3	Input control	Unclassified	05	0
sacCer3	Input control	Unclassified	10	0
sacCer3	Input control	Unclassified	20	0
sacCer3	Input control	Unclassified	50	0
sacCer3	Input control	Yeast strain	05	1143
sacCer3	Input control	Yeast strain	10	453
sacCer3	Input control	Yeast strain	20	117
sacCer3	Input control	Yeast strain	50	35
sacCer3	Input control		05	0
dm3	DNase-seq	No description	20	29976
sacCer3	Input control		10	0
sacCer3	Input control		20	0
sacCer3	Input control		50	0
sacCer3	No description	All cell types	05	51658
sacCer3	No description	All cell types	10	29313
sacCer3	No description	All cell types	20	15084
sacCer3	No description	All cell types	50	9761
sacCer3	No description	No description	05	15014
sacCer3	No description	No description	10	8986
sacCer3	No description	No description	20	4801
dm3	DNase-seq	No description	50	3919
sacCer3	No description	No description	50	3283
sacCer3	No description	Unclassified	05	0
sacCer3	No description	Unclassified	10	0
sacCer3	No description	Unclassified	20	0
sacCer3	No description	Unclassified	50	0
sacCer3	No description	Yeast strain	05	36644
sacCer3	No description	Yeast strain	10	20327
sacCer3	No description	Yeast strain	20	10283
sacCer3	No description	Yeast strain	50	6478
sacCer3	No description		05	0
dm3	DNase-seq	Pupae	05	0
sacCer3	No description		10	0
sacCer3	No description		20	0
sacCer3	No description		50	0
sacCer3	TFs and others	All cell types	05	41178
sacCer3	TFs and others	All cell types	10	26511
sacCer3	TFs and others	All cell types	20	14476
sacCer3	TFs and others	All cell types	50	7430
sacCer3	TFs and others	No description	05	0
sacCer3	TFs and others	No description	10	0
sacCer3	TFs and others	No description	20	0
dm3	DNase-seq	Pupae	10	0
sacCer3	TFs and others	No description	50	0
sacCer3	TFs and others	Unclassified	05	0
sacCer3	TFs and others	Unclassified	10	0
sacCer3	TFs and others	Unclassified	20	0
sacCer3	TFs and others	Unclassified	50	0
sacCer3	TFs and others	Yeast strain	05	41178
sacCer3	TFs and others	Yeast strain	10	26511
sacCer3	TFs and others	Yeast strain	20	14476
sacCer3	TFs and others	Yeast strain	50	7430
sacCer3	TFs and others		05	0
ce10	All antigens	All cell types	10	1150697
ce10	All antigens	Unclassified	50	5757
dm3	DNase-seq	Pupae	20	0
sacCer3	TFs and others		10	0
sacCer3	TFs and others		20	0
sacCer3	TFs and others		50	0
sacCer3	RNA polymerase	All cell types	05	7724
sacCer3	RNA polymerase	All cell types	10	4455
sacCer3	RNA polymerase	All cell types	20	2257
sacCer3	RNA polymerase	All cell types	50	862
sacCer3	RNA polymerase	No description	05	0
sacCer3	RNA polymerase	No description	10	0
sacCer3	RNA polymerase	No description	20	0
dm3	DNase-seq	Pupae	50	0
sacCer3	RNA polymerase	No description	50	0
sacCer3	RNA polymerase	Unclassified	05	0
sacCer3	RNA polymerase	Unclassified	10	0
sacCer3	RNA polymerase	Unclassified	20	0
sacCer3	RNA polymerase	Unclassified	50	0
sacCer3	RNA polymerase	Yeast strain	05	7724
sacCer3	RNA polymerase	Yeast strain	10	4455
sacCer3	RNA polymerase	Yeast strain	20	2257
sacCer3	RNA polymerase	Yeast strain	50	862
sacCer3	RNA polymerase		05	0
dm3	DNase-seq	Unclassified	05	0
sacCer3	RNA polymerase		10	0
sacCer3	RNA polymerase		20	0
sacCer3	RNA polymerase		50	0
sacCer3	Unclassified	All cell types	05	2398
sacCer3	Unclassified	All cell types	10	1568
sacCer3	Unclassified	All cell types	20	914
sacCer3	Unclassified	All cell types	50	799
sacCer3	Unclassified	No description	05	0
sacCer3	Unclassified	No description	10	0
sacCer3	Unclassified	No description	20	0
dm3	DNase-seq	Unclassified	10	0
sacCer3	Unclassified	No description	50	0
sacCer3	Unclassified	Unclassified	05	0
sacCer3	Unclassified	Unclassified	10	0
sacCer3	Unclassified	Unclassified	20	0
sacCer3	Unclassified	Unclassified	50	0
sacCer3	Unclassified	Yeast strain	05	2398
sacCer3	Unclassified	Yeast strain	10	1568
sacCer3	Unclassified	Yeast strain	20	914
sacCer3	Unclassified	Yeast strain	50	799
sacCer3	Unclassified		05	0
dm3	DNase-seq	Unclassified	20	0
sacCer3	Unclassified		10	0
sacCer3	Unclassified		20	0
sacCer3	Unclassified		50	0
dm3	DNase-seq	Unclassified	50	0
dm3	Histone	All cell types	05	2003216
dm3	Histone	All cell types	10	1229708
dm3	Histone	All cell types	20	676013
dm3	Histone	All cell types	50	373721
ce10	DNase-seq	All cell types	50	0
dm3	Histone	Adult	05	422750
dm3	Histone	Adult	10	249915
dm3	Histone	Adult	20	130900
dm3	Histone	Adult	50	69564
dm3	Histone	Cell line	05	578583
dm3	Histone	Cell line	10	368327
dm3	Histone	Cell line	20	194813
dm3	Histone	Cell line	50	94396
dm3	Histone	Embryo	05	575276
dm3	Histone	Embryo	10	344280
ce10	Histone	All cell types	05	443425
dm3	Histone	Embryo	20	197445
dm3	Histone	Embryo	50	118480
dm3	Histone	Larvae	05	380548
dm3	Histone	Larvae	10	242605
dm3	Histone	Larvae	20	141911
dm3	Histone	Larvae	50	85877
dm3	Histone	No description	05	0
dm3	Histone	No description	10	0
dm3	Histone	No description	20	0
dm3	Histone	No description	50	0
ce10	Histone	All cell types	10	209503
dm3	Histone	Pupae	05	41344
dm3	Histone	Pupae	10	21598
dm3	Histone	Pupae	20	9082
dm3	Histone	Pupae	50	4154
dm3	Histone	Unclassified	05	4715
dm3	Histone	Unclassified	10	2983
dm3	Histone	Unclassified	20	1862
dm3	Histone	Unclassified	50	1250
dm3	Input control	All cell types	05	1248454
dm3	Input control	All cell types	10	809691
ce10	Histone	All cell types	20	89199
dm3	Input control	All cell types	20	479576
dm3	Input control	All cell types	50	215715
dm3	Input control	Adult	05	230476
dm3	Input control	Adult	10	170633
dm3	Input control	Adult	20	122180
dm3	Input control	Adult	50	65038
dm3	Input control	Cell line	05	330364
dm3	Input control	Cell line	10	177443
dm3	Input control	Cell line	20	78241
dm3	Input control	Cell line	50	27861
ce10	Histone	All cell types	50	39895
dm3	Input control	Embryo	05	430134
dm3	Input control	Embryo	10	296647
dm3	Input control	Embryo	20	189026
dm3	Input control	Embryo	50	88428
dm3	Input control	Larvae	05	252885
dm3	Input control	Larvae	10	162055
dm3	Input control	Larvae	20	87976
dm3	Input control	Larvae	50	33160
dm3	Input control	No description	05	0
dm3	Input control	No description	10	0
ce10	Histone	Adult	05	94530
dm3	Input control	No description	20	0
dm3	Input control	No description	50	0
dm3	Input control	Pupae	05	4595
dm3	Input control	Pupae	10	2913
dm3	Input control	Pupae	20	2153
dm3	Input control	Pupae	50	1228
dm3	Input control	Unclassified	05	0
dm3	Input control	Unclassified	10	0
dm3	Input control	Unclassified	20	0
dm3	Input control	Unclassified	50	0
ce10	Histone	Adult	10	40922
dm3	No description	All cell types	05	681320
dm3	No description	All cell types	10	402596
dm3	No description	All cell types	20	215100
dm3	No description	All cell types	50	124864
dm3	No description	Adult	05	0
dm3	No description	Adult	10	0
dm3	No description	Adult	20	0
dm3	No description	Adult	50	0
dm3	No description	Cell line	05	377917
dm3	No description	Cell line	10	217924
ce10	Histone	Adult	20	16056
dm3	No description	Cell line	20	113419
dm3	No description	Cell line	50	61585
dm3	No description	Embryo	05	33982
dm3	No description	Embryo	10	18508
dm3	No description	Embryo	20	7031
dm3	No description	Embryo	50	3053
dm3	No description	Larvae	05	62551
dm3	No description	Larvae	10	50452
dm3	No description	Larvae	20	39068
dm3	No description	Larvae	50	33480
ce10	Histone	Adult	50	7045
dm3	No description	No description	05	176056
dm3	No description	No description	10	103021
dm3	No description	No description	20	51310
dm3	No description	No description	50	25533
dm3	No description	Pupae	05	0
dm3	No description	Pupae	10	0
dm3	No description	Pupae	20	0
dm3	No description	Pupae	50	0
dm3	No description	Unclassified	05	30814
dm3	No description	Unclassified	10	12691
ce10	All antigens	All cell types	20	508666
ce10	Histone	Embryo	05	176112
dm3	No description	Unclassified	20	4272
dm3	No description	Unclassified	50	1213
dm3	TFs and others	All cell types	05	3173271
dm3	TFs and others	All cell types	10	1907382
dm3	TFs and others	All cell types	20	1084284
dm3	TFs and others	All cell types	50	702399
dm3	TFs and others	Adult	05	235574
dm3	TFs and others	Adult	10	149051
dm3	TFs and others	Adult	20	86939
dm3	TFs and others	Adult	50	61343
ce10	Histone	Embryo	10	96556
dm3	TFs and others	Cell line	05	1740374
dm3	TFs and others	Cell line	10	1067526
dm3	TFs and others	Cell line	20	612540
dm3	TFs and others	Cell line	50	400831
dm3	TFs and others	Embryo	05	823862
dm3	TFs and others	Embryo	10	467957
dm3	TFs and others	Embryo	20	262464
dm3	TFs and others	Embryo	50	164282
dm3	TFs and others	Larvae	05	329990
dm3	TFs and others	Larvae	10	201069
ce10	Histone	Embryo	20	45262
dm3	TFs and others	Larvae	20	111274
dm3	TFs and others	Larvae	50	69523
dm3	TFs and others	No description	05	0
dm3	TFs and others	No description	10	0
dm3	TFs and others	No description	20	0
dm3	TFs and others	No description	50	0
dm3	TFs and others	Pupae	05	43471
dm3	TFs and others	Pupae	10	21779
dm3	TFs and others	Pupae	20	11067
dm3	TFs and others	Pupae	50	6420
ce10	Histone	Embryo	50	21774
dm3	TFs and others	Unclassified	05	0
dm3	TFs and others	Unclassified	10	0
dm3	TFs and others	Unclassified	20	0
dm3	TFs and others	Unclassified	50	0
dm3	RNA polymerase	All cell types	05	971016
dm3	RNA polymerase	All cell types	10	700657
dm3	RNA polymerase	All cell types	20	476530
dm3	RNA polymerase	All cell types	50	353928
dm3	RNA polymerase	Adult	05	110680
dm3	RNA polymerase	Adult	10	79747
ce10	Histone	Larvae	05	172783
dm3	RNA polymerase	Adult	20	56184
dm3	RNA polymerase	Adult	50	45053
dm3	RNA polymerase	Cell line	05	289948
dm3	RNA polymerase	Cell line	10	222437
dm3	RNA polymerase	Cell line	20	163714
dm3	RNA polymerase	Cell line	50	137961
dm3	RNA polymerase	Embryo	05	435317
dm3	RNA polymerase	Embryo	10	300886
dm3	RNA polymerase	Embryo	20	190040
dm3	RNA polymerase	Embryo	50	116592
ce10	Histone	Larvae	10	72025
dm3	RNA polymerase	Larvae	05	122020
dm3	RNA polymerase	Larvae	10	87423
dm3	RNA polymerase	Larvae	20	59367
dm3	RNA polymerase	Larvae	50	48243
dm3	RNA polymerase	No description	05	0
dm3	RNA polymerase	No description	10	0
dm3	RNA polymerase	No description	20	0
dm3	RNA polymerase	No description	50	0
dm3	RNA polymerase	Pupae	05	6025
dm3	RNA polymerase	Pupae	10	4619
ce10	Histone	Larvae	20	27881
dm3	RNA polymerase	Pupae	20	3161
dm3	RNA polymerase	Pupae	50	2836
dm3	RNA polymerase	Unclassified	05	7026
dm3	RNA polymerase	Unclassified	10	5545
dm3	RNA polymerase	Unclassified	20	4064
dm3	RNA polymerase	Unclassified	50	3243
dm3	Unclassified	All cell types	05	503708
dm3	Unclassified	All cell types	10	284674
dm3	Unclassified	All cell types	20	153741
dm3	Unclassified	All cell types	50	81502
ce10	Histone	Larvae	50	11076
dm3	Unclassified	Adult	05	140508
dm3	Unclassified	Adult	10	79963
dm3	Unclassified	Adult	20	39986
dm3	Unclassified	Adult	50	21236
dm3	Unclassified	Cell line	05	203950
dm3	Unclassified	Cell line	10	122917
dm3	Unclassified	Cell line	20	71221
dm3	Unclassified	Cell line	50	43927
dm3	Unclassified	Embryo	05	93016
dm3	Unclassified	Embryo	10	54429
ce10	Histone	Unclassified	05	0
dm3	Unclassified	Embryo	20	33822
dm3	Unclassified	Embryo	50	13970
dm3	Unclassified	Larvae	05	18916
dm3	Unclassified	Larvae	10	7962
dm3	Unclassified	Larvae	20	3367
dm3	Unclassified	Larvae	50	1197
dm3	Unclassified	No description	05	0
dm3	Unclassified	No description	10	0
dm3	Unclassified	No description	20	0
dm3	Unclassified	No description	50	0
ce10	Histone	Unclassified	10	0
dm3	Unclassified	Pupae	05	30685
dm3	Unclassified	Pupae	10	11494
dm3	Unclassified	Pupae	20	3204
dm3	Unclassified	Pupae	50	1088
dm3	Unclassified	Unclassified	05	16633
dm3	Unclassified	Unclassified	10	7909
dm3	Unclassified	Unclassified	20	2141
dm3	Unclassified	Unclassified	50	84
hg19	All antigens	All cell types	05	234132322
hg19	All antigens	All cell types	10	138209258
ce10	All antigens	All cell types	50	267326
ce10	Histone	Unclassified	20	0
hg19	All antigens	All cell types	20	73808302
hg19	All antigens	All cell types	50	41804965
hg19	All antigens	Adipocyte	05	1255667
hg19	All antigens	Adipocyte	10	647997
hg19	All antigens	Adipocyte	20	307104
hg19	All antigens	Adipocyte	50	204088
hg19	All antigens	Blood	05	64908226
hg19	All antigens	Blood	10	40086251
hg19	All antigens	Blood	20	22773237
hg19	All antigens	Blood	50	14331476
ce10	Histone	Unclassified	50	0
hg19	All antigens	Bone	05	1678120
hg19	All antigens	Bone	10	882017
hg19	All antigens	Bone	20	423181
hg19	All antigens	Bone	50	264105
hg19	All antigens	Breast	05	21109533
hg19	All antigens	Breast	10	12656788
hg19	All antigens	Breast	20	7076872
hg19	All antigens	Breast	50	4701766
hg19	All antigens	Cardiovascular	05	11879737
hg19	All antigens	Cardiovascular	10	7549606
ce10	Input control	All cell types	05	350538
hg19	All antigens	Cardiovascular	20	4160202
hg19	All antigens	Cardiovascular	50	1941777
hg19	All antigens	Digestive tract	05	15293328
hg19	All antigens	Digestive tract	10	7610113
hg19	All antigens	Digestive tract	20	3578379
hg19	All antigens	Digestive tract	50	1890639
hg19	All antigens	Epidermis	05	12342757
hg19	All antigens	Epidermis	10	8139433
hg19	All antigens	Epidermis	20	4745714
hg19	All antigens	Epidermis	50	2403898
ce10	Input control	All cell types	10	144680
hg19	All antigens	Gonad	05	525825
hg19	All antigens	Gonad	10	261738
hg19	All antigens	Gonad	20	112265
hg19	All antigens	Gonad	50	39964
hg19	All antigens	Kidney	05	8026411
hg19	All antigens	Kidney	10	4309354
hg19	All antigens	Kidney	20	1976173
hg19	All antigens	Kidney	50	885473
hg19	All antigens	Liver	05	4854045
hg19	All antigens	Liver	10	2921990
ce10	Input control	All cell types	20	44405
hg19	All antigens	Liver	20	1587088
hg19	All antigens	Liver	50	1062384
hg19	All antigens	Lung	05	17057678
hg19	All antigens	Lung	10	9581292
hg19	All antigens	Lung	20	4852384
hg19	All antigens	Lung	50	2559921
hg19	All antigens	Muscle	05	8764292
hg19	All antigens	Muscle	10	5086364
hg19	All antigens	Muscle	20	2398194
hg19	All antigens	Muscle	50	884028
ce10	Input control	All cell types	50	8035
hg19	All antigens	Neural	05	9044290
hg19	All antigens	Neural	10	5496868
hg19	All antigens	Neural	20	2949778
hg19	All antigens	Neural	50	1607265
hg19	All antigens	No description	05	9421404
hg19	All antigens	No description	10	5472060
hg19	All antigens	No description	20	2887419
hg19	All antigens	No description	50	1872596
hg19	All antigens	Others	05	8356731
hg19	All antigens	Others	10	5244745
ce10	Input control	Adult	05	50344
hg19	All antigens	Others	20	2838585
hg19	All antigens	Others	50	1278525
hg19	All antigens	Pluripotent stem cell	05	21778947
hg19	All antigens	Pluripotent stem cell	10	12333014
hg19	All antigens	Pluripotent stem cell	20	6228979
hg19	All antigens	Pluripotent stem cell	50	2917529
hg19	All antigens	Pancreas	05	1750809
hg19	All antigens	Pancreas	10	961033
hg19	All antigens	Pancreas	20	452386
hg19	All antigens	Pancreas	50	259298
ce10	Input control	Adult	10	24341
hg19	All antigens	Placenta	05	1427201
hg19	All antigens	Placenta	10	875676
hg19	All antigens	Placenta	20	414754
hg19	All antigens	Placenta	50	133357
hg19	All antigens	Prostate	05	8416012
hg19	All antigens	Prostate	10	4649324
hg19	All antigens	Prostate	20	2317517
hg19	All antigens	Prostate	50	1488488
hg19	All antigens	Unclassified	05	496411
hg19	All antigens	Unclassified	10	254896
ce10	Input control	Adult	20	8532
hg19	All antigens	Unclassified	20	120823
hg19	All antigens	Unclassified	50	71291
hg19	All antigens	Uterus	05	5744898
hg19	All antigens	Uterus	10	3188699
hg19	All antigens	Uterus	20	1607268
hg19	All antigens	Uterus	50	1007097
hg19	DNase-seq	All cell types	05	64246862
hg19	DNase-seq	All cell types	10	39366751
hg19	DNase-seq	All cell types	20	19830576
hg19	DNase-seq	All cell types	50	6518490
ce10	Input control	Adult	50	1332
hg19	DNase-seq	Adipocyte	05	81634
hg19	DNase-seq	Adipocyte	10	32930
hg19	DNase-seq	Adipocyte	20	8135
hg19	DNase-seq	Adipocyte	50	1806
hg19	DNase-seq	Blood	05	7403911
hg19	DNase-seq	Blood	10	4744810
hg19	DNase-seq	Blood	20	2591476
hg19	DNase-seq	Blood	50	850074
hg19	DNase-seq	Bone	05	100804
hg19	DNase-seq	Bone	10	46560
ce10	All antigens	Adult	05	386208
ce10	Input control	Embryo	05	131206
hg19	DNase-seq	Bone	20	12314
hg19	DNase-seq	Bone	50	693
hg19	DNase-seq	Breast	05	2340644
hg19	DNase-seq	Breast	10	1553221
hg19	DNase-seq	Breast	20	857488
hg19	DNase-seq	Breast	50	354123
hg19	DNase-seq	Cardiovascular	05	6362805
hg19	DNase-seq	Cardiovascular	10	4213154
hg19	DNase-seq	Cardiovascular	20	2284648
hg19	DNase-seq	Cardiovascular	50	739305
ce10	Input control	Embryo	10	44831
hg19	DNase-seq	Digestive tract	05	4320067
hg19	DNase-seq	Digestive tract	10	2417275
hg19	DNase-seq	Digestive tract	20	1057481
hg19	DNase-seq	Digestive tract	50	230077
hg19	DNase-seq	Epidermis	05	8389342
hg19	DNase-seq	Epidermis	10	5754439
hg19	DNase-seq	Epidermis	20	3365337
hg19	DNase-seq	Epidermis	50	1421147
hg19	DNase-seq	Gonad	05	216378
hg19	DNase-seq	Gonad	10	109820
ce10	Input control	Embryo	20	13948
hg19	DNase-seq	Gonad	20	40143
hg19	DNase-seq	Gonad	50	4347
hg19	DNase-seq	Kidney	05	5259921
hg19	DNase-seq	Kidney	10	2671438
hg19	DNase-seq	Kidney	20	1033384
hg19	DNase-seq	Kidney	50	231970
hg19	DNase-seq	Liver	05	320675
hg19	DNase-seq	Liver	10	217574
hg19	DNase-seq	Liver	20	134535
hg19	DNase-seq	Liver	50	66770
ce10	Input control	Embryo	50	2413
hg19	DNase-seq	Lung	05	5936638
hg19	DNase-seq	Lung	10	3569157
hg19	DNase-seq	Lung	20	1694798
hg19	DNase-seq	Lung	50	510642
hg19	DNase-seq	Muscle	05	7095259
hg19	DNase-seq	Muscle	10	4105540
hg19	DNase-seq	Muscle	20	1874332
hg19	DNase-seq	Muscle	50	541198
hg19	DNase-seq	Neural	05	4489423
hg19	DNase-seq	Neural	10	2766868
ce10	Input control	Larvae	05	165991
hg19	DNase-seq	Neural	20	1403231
hg19	DNase-seq	Neural	50	499456
hg19	DNase-seq	No description	05	0
hg19	DNase-seq	No description	10	0
hg19	DNase-seq	No description	20	0
hg19	DNase-seq	No description	50	0
hg19	DNase-seq	Others	05	5626185
hg19	DNase-seq	Others	10	3632886
hg19	DNase-seq	Others	20	1902900
hg19	DNase-seq	Others	50	625037
ce10	Input control	Larvae	10	74448
